(7,8) 1 -ó9„fzß∂e.£ô≠4∫´¯∏ÌÂ~Äa˛^iú ˝ ÎT¬ÔX÷3¡«zØxü•ËÖ›ΩIç/ZﬂvÖ
(276d,6133) (2203,29ad) #5151#1a69#1a69#5069#2e9f#40c7#1a69#199#50fc#3bb4#50b3#
(91d,4271) (c9f,1b13) #3389#bc#1317#24af#ac#4101#30c#4101#16e6#31b0#
(119,197) (7b,13f) #5f#181#4c#e7#c0#1d#3#ad#
(47f,d45) (2203,29ad) #417#d1#d1#b5e#185#790#d1#7fc#193#aac#7f0#
(1bf5,321b) (2203,29ad) #1178#56b#56b#2177#2e44#ae3#56b#317a#2172#1a09#baf#
(a3d,4267) (457,404f) #3560#3ae6#1167#4bc#3b4c#3ae6#4b0#3ae6#1e03#1137#
(8b5,d09) (457,404f) #98#2fd#cb9#3a2#d05#2fd#293#2fd#cff#c9d#
(5d,13f) (457,404f) #c1#136#67#2c#42#136#3c#136#f0#f4#
(25bd,4469) (c9f,1b13) #22c6#1777#3918#177a#2ffa#37d#43f8#37d#376c#4146#
(113,437) (2203,29ad) #c4#47#47#155#144#292#47#d8#177#1e4#250#
(76ff,841f) (7b,13f) #1660#77f8#c61#3a08#6d56#702d#17e2#3f22#
(799,418d) (c9f,1b13) #1fdb#3ab9#10a5#31f7#162f#2c24#24c2#2c24#17b5#229#
(c19,1321) (13a3,459d) #11e#d6a#713#1049#713#12d1#8ac#851#be4#119e#a79#
(e81,1901) (c9f,1b13) #34a#10a3#77f#6c4#6fc#658#1573#658#db3#10fe#
(31df,347f) (13a3,459d) #2e8c#1b81#b7c#237a#b7c#1422#3327#19eb#1030#1adb#4f9#
(9bf,a8d) (13a3,459d) #6bb#96c#561#16a#561#587#4d2#8a8#3fa#a72#8a0#
(85f,4f03) (c9f,1b13) #d0e#3a52#3c0#15d5#2c36#21bd#9c5#21bd#23a7#1c72#
(28f3,3677) (2203,29ad) #1f0a#2a40#2a40#2392#28d1#2273#2a40#3043#b99#2465#2831#
(59,8f) (13a3,459d) #76#6c#81#5d#81#2c#75#1b#53#85#54#
(485,73d) (457,404f) #1a2#3ca#394#455#22b#3ca#236#3ca#275#d2#
(791,1001) (2203,29ad) #bb6#197#197#66e#3eb#2c#197#da3#606#d24#557#
(2c69,460d) (13a3,459d) #72d#1793#39fe#3609#39fe#2ffd#44e3#1be9#176a#32ca#175e#
(1433,1925) (457,404f) #7d8#dd7#7f3#b85#d14#dd7#818#dd7#16d3#8f8#
(5969,7eb5) (c9f,1b13) #709c#3d31#7a2e#60b3#4052#cea#52e1#cea#20d4#2482#
(133,7a9) (2203,29ad) #684#54c#54c#383#267#4f1#54c#11#76d#ae#279#
(1091,216d) (2203,29ad) #3eb#119d#119d#2085#377#104c#119d#1379#15da#588#9fe#
(255b,2b21) (c9f,1b13) #874#36e#290c#158d#19f2#21c0#cd6#21c0#2da#141f#
(734f,99ef) (c9f,1b13) #1d37#9491#4e6d#7e9b#4158#1475#af3#1475#2c1d#9b#
(9cb,54bb) (c9f,1b13) #15c9#19b6#1465#3667#3e20#1379#9d8#1379#16b8#29c2#
(247,e9f) (457,404f) #996#bf5#72a#9dc#6d8#bf5#a12#bf5#94e#c14#
(10a5,57e3) (13a3,459d) #18d#1caa#23ce#24a3#23ce#5650#4262#444f#3f37#3fe1#2413#
(255,4a5) (7b,13f) #35c#497#23a#212#3c4#b4#2dd#29#
(22d,667) (7b,13f) #249#55f#251#2c#660#540#36a#145#
(76fd,d987) (7b,13f) #94a4#4bf#cbb2#bad0#cf82#568a#9e6#4cd4#
(45c7,5edf) (7b,13f) #5d4b#1b4f#13d9#ca2#47d6#d54#1cac#5817#
(ff5,301d) (457,404f) #3ab#24b0#1d2#95c#1d67#24b0#2c6b#24b0#24f5#1dc6#
(851,143f) (13a3,459d) #654#d1b#33#d6a#33#2a0#bd#8af#5d8#6f3#103f#
(7c9,c23) (c9f,1b13) #5ff#3c#4be#b78#6ed#907#1e8#907#262#98e#
(47b,3b93) (7b,13f) #1b1c#3b3a#e0c#24da#ac5#18c1#c3c#1902#
(4f9,4427) (457,404f) #3db4#30f7#40dd#31f7#396#30f7#390e#30f7#ef3#25c8#
(5a95,88c3) (7b,13f) #56f5#2e21#ba5#6d5d#15c9#7c6c#629b#7df4#
(329f,8549) (2203,29ad) #41d2#8095#8095#5b52#2d7b#7725#8095#a10#7164#6112#6a9a#
(77f,10f7) (13a3,459d) #b2f#17c#bca#36#bca#68e#7fc#10dd#c62#1f8#aa#
(1d49,2a79) (13a3,459d) #13ba#e5f#12bb#ed3#12bb#1729#f87#2cc#2638#208a#1f46#
(1af,1a1b) (13a3,459d) #87c#b2e#dd0#183b#dd0#b96#d8c#1013#ecc#186a#572#
(575,10eb) (13a3,459d) #8b4#8c1#ecd#e8e#ecd#765#f80#f95#517#cd2#296#
(73f,a2b) (457,404f) #2c1#a13#930#8e6#700#a13#5ae#a13#7ac#43e#
(1f7,4c37) (c9f,1b13) #2898#18f8#1432#1b37#851#3664#2e5b#3664#322c#2b76#
(36e5,5a8f) (c9f,1b13) #3d87#18cd#5701#5cc#2dd7#c76#2584#c76#391b#5844#
(163,7e5) (c9f,1b13) #6c2#3a#69a#5ec#50b#6be#107#6be#689#7b2#
(504b,7757) (c9f,1b13) #434#3d4f#3e2#308#a36#4d1f#48c0#4d1f#4dcd#6ff#
(20c5,33e9) (c9f,1b13) #1378#186c#2866#32e3#11cd#152d#288c#152d#b42#fe5#
(da5,128b) (c9f,1b13) #116e#e5#b2c#3f3#49c#cb4#bb3#cb4#2b4#232#
(30e9,3bf3) (c9f,1b13) #30#2629#327a#1cf7#1ddb#82c#cf9#82c#e62#3408#
(5ab,11b3) (457,404f) #1153#49#1105#ece#7e#49#4fd#49#ef1#37#
(32b7,3695) (c9f,1b13) #4af#edf#920#2e44#302c#2778#34a7#2778#290c#139e#
(3fd,b35) (c9f,1b13) #26e#195#1ee#572#80d#65a#216#65a#47e#9a#
(bb,39b) (7b,13f) #139#36a#201#10c#2c8#296#b8#c1#
(589,f61) (2203,29ad) #c6c#c8#c8#47e#ad1#a94#c8#77d#bff#32#53e#
(1811,7a0b) (13a3,459d) #2f06#44a0#6d9f#6161#6d9f#6995#76f7#346e#12f8#5062#6b3c#
(51d,725) (7b,13f) #52a#8d#670#6fc#c4#34e#5c5#3f2#
(28e1,3e93) (c9f,1b13) #1a3b#666#354e#17ba#11ec#34f7#36aa#34f7#3919#1d3e#
(1e77,32e7) (457,404f) #3040#1611#1701#d92#b23#1611#2e23#1611#1b85#193c#
(f5b,17e7) (c9f,1b13) #14f3#14e9#348#281#7d4#482#1136#482#9a#17a1#
(587,371f) (c9f,1b13) #257#3674#33af#405#3698#2ff2#1b97#2ff2#1db6#1bca#
(b6b,1705) (2203,29ad) #408#13c0#13c0#d70#d6a#d3d#13c0#343#376#d45#4ce#
(1b95,5849) (7b,13f) #3fef#4f53#3dc4#29f6#41f1#3e40#379c#4504#
(1915,3785) (2203,29ad) #2779#f72#f72#308f#1a69#1b93#f72#ff3#363b#11b#159b#
(1df,4271) (2203,29ad) #3611#db6#db6#1627#685#356f#db6#4224#34be#41c4#1575#
(3025,c5bd) (2203,29ad) #c506#a62e#a62e#81e3#a6a4#c37#a62e#8deb#41ec#b316#ab0e#
(231b,287b) (2203,29ad) #262f#279e#279e#67c#240d#8e8#279e#124c#190b#20e9#ec#
(2e9,1823) (13a3,459d) #1513#dcb#1ef#1ae#1ef#120d#cf1#312#a8f#1128#968#
(20f,3b8f) (13a3,459d) #23e0#1118#272#3342#272#91b#34d7#73c#17b9#11c5#32d5#
(3a5b,4b5b) (2203,29ad) #232c#2077#2077#1633#29b5#3fc3#2077#1f52#48b#32e4#3f00#
(2735,a81f) (13a3,459d) #95ad#47de#a58d#8811#a58d#305a#5cfd#3c3a#9a59#1a2b#732d#
(49,3b5) (13a3,459d) #28#31#33#61#33#2c#34#35#39#64#29#
(243d,4a5f) (13a3,459d) #48e7#2e6e#440e#1fa8#440e#155b#22f4#3788#195a#919#3b9e#
(17,77f) (2203,29ad) #424#774#774#38b#333#2e3#774#6fa#32d#6b4#2ef#
(ce5,1f8d) (2203,29ad) #1924#dcf#dcf#44c#100#1216#dcf#1acf#d3c#1ddc#8a6#
(2fd9,360d) (7b,13f) #1910#3226#1833#c62#17cd#2c1#1420#d8a#
(3b,383) (c9f,1b13) #83#150#15b#c1#23a#222#301#222#1c0#133#
(b3,30d) (13a3,459d) #6b#287#ef#f7#ef#16#54#307#284#16c#2dd#
(1657,60a7) (c9f,1b13) #4379#57eb#4ad8#30a6#2e37#2071#438e#2071#be2#1f59#
(4d5,168b) (c9f,1b13) #fa5#136b#152e#e1e#52b#152b#156c#152b#77f#1079#
(3deb,a183) (13a3,459d) #73a8#55b6#8984#370c#8984#54ff#53e2#3ca0#1cee#4542#56ce#
(1363,1f73) (7b,13f) #448#11a2#bc0#165#630#170#7d0#18c9#
(62ab,7433) (7b,13f) #5c2f#2f6a#83f#43ac#4b7a#42b3#5d38#22b0#
(273,2b9) (7b,13f) #214#1e9#f2#2ab#229#dd#176#52#
(151b,858d) (457,404f) #1b18#4183#7029#1cd4#379b#4183#254#4183#519e#831c#
(7,193) (457,404f) #eb#d0#105#c6#49#d0#11a#d0#50#66#
(6d7,d63) (13a3,459d) #abc#93a#2c1#756#2c1#9b9#165#b65#7b1#a90#583#
(2e8d,46ab) (13a3,459d) #3e4f#2494#3299#1276#3299#ae6#1a7e#e7c#2791#3613#3f64#
(3a1b,418d) (13a3,459d) #19fc#3aa#ef4#2ad1#ef4#39b7#2f26#3856#29d7#f87#380d#
(b8d,396d) (7b,13f) #2ac7#340c#3600#20a7#847#5fc#360e#8c8#
(2903,d3ed) (7b,13f) #43b8#17c5#3fe0#3e67#4b8a#9892#3e2f#736c#
(382d,6f01) (457,404f) #d28#51e2#fda#670d#50eb#51e2#4eff#51e2#3c15#1ccb#
(1d0b,4427) (457,404f) #2702#4384#3c57#38ad#1872#4384#264f#4384#308e#1b89#
(1f7,553f) (c9f,1b13) #686#4f44#1f34#21c#121f#102a#2241#102a#cd6#4b6d#
(2ff,797) (c9f,1b13) #1eb#442#29a#312#77d#173#4a3#173#9a#612#
(680f,870b) (7b,13f) #503b#5308#4f18#67ca#5831#47b0#3c97#6d17#
(7c9,b35) (457,404f) #a5f#263#883#aee#af2#263#1fd#263#27a#43d#
(66b,2621) (457,404f) #130c#1b55#ed1#164a#22c6#1b55#1fdb#1b55#1bed#d3d#
(2869,4195) (2203,29ad) #c3f#c46#c46#1e50#1243#14b0#c46#3f64#2c16#17c6#23c9#
(191,1819) (13a3,459d) #b51#9ad#11b5#a11#11b5#3#138b#1390#b87#5e4#947#
(57,99d) (13a3,459d) #96b#555#80d#783#80d#205#734#3d0#579#78f#91c#
(9b,1277) (457,404f) #ca5#465#f9d#77#50a#465#57a#465#649#856#
(2f5,1235) (7b,13f) #f79#e69#f77#6d7#4b5#19b#11ae#35d#
(61,bab) (c9f,1b13) #398#111#39#39e#639#af0#c3#af0#591#b60#
(64f,797) (7b,13f) #2ef#3bf#58a#d6#54f#67a#629#3b1#
(a13,f61) (7b,13f) #70d#7d6#f2#2f4#5c4#21d#a14#532#
(20cd,89bf) (13a3,459d) #5779#5746#f9f#571c#f9f#6c1f#738c#40b4#6574#7e0d#1680#
(a7,2b21) (13a3,459d) #d75#1fa1#152e#2756#152e#2a68#f43#17bc#1e96#aea#259#
(33d7,9bed) (13a3,459d) #a4d#27b3#61a6#5406#61a6#6919#71b4#71ed#29d3#6cc#1951#
(e9,143) (13a3,459d) #b5#53#88#7c#88#5c#cd#df#10a#10e#92#
(59d,d987) (2203,29ad) #b980#d2b#d2b#6753#324e#c91b#d2b#9271#3380#c7d4#6ce8#
(2ebd,304f) (2203,29ad) #21a2#ce3#ce3#46#2be0#1ddb#ce3#1cd0#480#2171#1f60#
(8f0b,b3cf) (c9f,1b13) #32d0#8980#a0b2#7b6a#7349#93e1#abb1#93e1#1978#a9a3#
(3199,409f) (7b,13f) #3a4a#225e#d13#30c6#36ed#2bb2#2756#3178#
(14f,2bf) (c9f,1b13) #13d#1ff#13#19a#9d#7#48#7#1e9#18b#
(4cc7,56f5) (7b,13f) #183#4211#51b8#1cc3#1237#51fb#402a#f68#
(16d3,19f1) (7b,13f) #140a#168d#6ac#232#240#ea2#1622#873#
(223,29f) (7b,13f) #183#f2#1c2#1ce#9e#207#165#1df#
(1af,2b1) (7b,13f) #90#16#217#119#240#192#2aa#284#
(74b,e81) (c9f,1b13) #955#d23#a8a#104#a8e#d1a#384#d1a#5b8#f#
(7499,ab9b) (457,404f) #78ee#7d6c#12c4#4d7d#7b4d#7d6c#3870#7d6c#46bb#595e#
(3c67,6335) (2203,29ad) #5662#1276#1276#51a4#92a#1d4f#1276#507f#5db3#49c8#3731#
(3f,3eb) (c9f,1b13) #3bb#b#f1#352#1f9#7f#bf#7f#341#16#
(2ef,a3f) (457,404f) #7b5#4f8#4cc#581#58c#4f8#218#4f8#712#66#
(95f,719b) (457,404f) #15bb#6657#59ad#2b9b#4d23#6657#1531#6657#e34#67f6#
(10eb,1823) (13a3,459d) #877#12d1#1728#1106#1728#234#103d#1619#591#925#d1b#
(38b,461) (c9f,1b13) #321#3d2#4c#2a0#3ba#a3#164#a3#223#1b0#
(6157,8ee5) (13a3,459d) #8759#f59#4b93#83ed#4b93#68ce#48e2#300d#2dd0#1f76#7e29#
(103d,1cc3) (13a3,459d) #959#8ce#140f#77#140f#1acd#1add#15b5#1376#14ff#1458#
(16f,f85) (c9f,1b13) #74f#d18#8b8#5f7#549#758#976#758#f58#bbc#
(27b,941) (7b,13f) #910#426#2e3#77f#36c#27e#66f#919#
(30d,7e5) (7b,13f) #623#298#64a#2b1#337#474#78d#85#
(99b,14ad) (2203,29ad) #5ba#8d1#8d1#c76#2aa#156#8d1#1b4#34a#132c#d53#
(4a3,57b) (2203,29ad) #1c8#39e#39e#17c#167#1a9#39e#cd#48c#31#38a#
(a93,4a5f) (2203,29ad) #2db7#5e1#5e1#2a42#2654#1cc0#5e1#1bd5#27e4#473b#11de#
(67,353) (7b,13f) #98#238#2e9#306#312#ab#2d4#121#
(5fb,6af) (13a3,459d) #159#30b#53b#113#53b#9c#1fd#37a#535#5dd#4b6#
(3f3d,92fb) (13a3,459d) #5b6c#6362#5d53#8a5c#5d53#107f#1bcf#729#5083#462f#61e6#
(e59,1493) (13a3,459d) #1405#133#333#55b#333#39#1172#654#603#50b#c41#
(9f5,15eb) (7b,13f) #1595#1167#1ac#1065#1506#99f#12ad#532#
(a8b,10ff) (2203,29ad) #977#8b7#8b7#f9#c1#91e#8b7#39#6f1#76#ae3#
(277,661) (c9f,1b13) #2ee#254#4a9#3ba#5b8#385#3fd#385#415#2a8#
(13f,7f9) (c9f,1b13) #710#21a#4b4#634#78c#246#1f4#246#46a#254#
(297,20dd) (13a3,459d) #54d#168a#1f80#1463#1f80#203#925#12a4#1118#cc4#2d7#
(7aa1,9217) (c9f,1b13) #8f22#8bc7#2eed#619b#2e27#29be#2e82#29be#1597#63c5#
(1e21,63e5) (c9f,1b13) #4eaf#2965#3d44#1fb0#1731#3878#5dc0#3878#4170#5198#
(bdd,e03) (457,404f) #16c#100#a38#a4f#aea#100#270#100#7c5#65a#
(49,179) (2203,29ad) #e#59#59#11a#81#d5#59#39#f0#23#29#
(605,87b) (457,404f) #52f#4e#eb#780#3ee#4e#864#4e#85b#77d#
(1f21,4cd9) (457,404f) #1da0#2a79#1cb9#2cab#16d2#2a79#268#2a79#3df5#3da#
(d2d,1f43) (457,404f) #1893#8b1#a5a#1142#17f3#8b1#1493#8b1#1f18#1a82#
(23f,437) (7b,13f) #28#322#f#3bd#17d#33#13#7c#
(2ba3,382d) (c9f,1b13) #e5f#3456#1317#1b7c#3580#24b#2050#24b#fb9#dc2#
(281,3dd) (457,404f) #390#1d4#e#2a1#388#1d4#2c2#1d4#22d#4#
(1103,228b) (7b,13f) #13e6#1fef#1041#1d1d#17b1#1d15#5f1#653#
(1429,459d) (2203,29ad) #1499#1a1b#1a1b#30ee#3ed0#2140#1a1b#27e2#19b7#4111#3ed5#
(17e1,3a55) (457,404f) #2104#31fb#2f0#1ce3#24fe#31fb#1c23#31fb#49a#2af9#
(1d41,4c25) (7b,13f) #269b#4593#1882#1183#3bc0#3d44#66#ea#
(1875,36c1) (7b,13f) #2945#2087#24e0#48a#17c1#2b43#1287#2d48#
(89,5b1) (c9f,1b13) #304#2a5#199#269#33e#53c#4d2#53c#29e#25b#
(38ad,4a3f) (c9f,1b13) #197a#421e#451d#40b2#426f#2f36#94e#2f36#1d57#4859#
(4f69,6f2b) (7b,13f) #1e03#24d1#31b1#8e7#38db#40f8#5634#1de6#
(5ad,54bb) (2203,29ad) #1142#2c66#2c66#1252#daa#44bf#2c66#b2a#4fcf#2713#3267#
(959,13bd) (7b,13f) #c4e#697#110d#4f#5de#323#529#eec#
(1393,2d83) (c9f,1b13) #ace#1495#1aac#a2b#2725#31#11f7#31#a#2831#
(5bd,c00b) (2203,29ad) #7257#5ad0#5ad0#7520#79a1#5ee1#5ad0#87da#3469#39c5#a8d3#
(1395,1c6f) (13a3,459d) #38e#10f5#447#a59#447#1456#c19#222#13d2#e8d#134e#
(81a7,940d) (457,404f) #19ad#7733#2a46#8317#1880#7733#701e#7733#8e91#2a92#
(9cb,29e1) (2203,29ad) #a92#1297#1297#1046#217b#26f7#1297#14e6#114c#1aaf#184a#
(2ee1,31e5) (2203,29ad) #1d57#1a8e#1a8e#2123#3127#996#1a8e#1f4a#9cb#1065#2995#
(1947,4b8b) (2203,29ad) #1212#8ac#8ac#1460#2cd9#1136#8ac#edf#1c2b#1903#375e#
(1219,2f5f) (7b,13f) #2b6#27bd#248f#2de9#1293#2754#1e93#2ca0#
