(d3,40d) 3 18b6367a30415fae269814a01002fc8dfe3d46df6dd431c4407b4ee7080096a5 f263f60328b35f1de3ccb7456ac9954087a71e7574ea4b5b7688f3cf262ac993
(1291,4f9d) (1f3,3283) #775#1e17#1116#12f9#66e#12f9#1eca#3995#12f9#134#
(28a9,2d83) (1f3,3283) #23a1#85c#e4f#814#681#814#259b#957#814#121f#
(3bf9,5f1b) (97bb,bb45) #d6a#2e74#4524#4922#4922#876#4922#4922#5ece#3ec6#12db#
(661,791) (342d,78f7) #486#5a#104#401#211#2c#92#3c6#25#92#6c3#
(4a5f,a883) (1f8d,2fa1) #f0a#51d3#93e7#5e4b#9c0c#7ae0#4380#93e7#8361#51d3#6a32#
(3763,547f) (2489,2b0d) #b7b#4049#23d1#4ea8#5462#3856#4049#171e#3ce1#2709#2852#
(2451,3a0f) (1af,b69) #31bc#8ac#2e0b#a2f#9f5#192c#2beb#3274#94b#
(6785,9217) (1af,b69) #2374#8c66#b2a#1016#2c#1adb#7eb1#2480#7ab8#
(24cb,40bb) (1af,b69) #12df#3034#13f3#66e#e1a#164a#2ceb#14f5#2be8#
(739,6959) (342d,78f7) #25ac#46dc#9ba#520e#2c88#5650#3662#1457#601c#3662#31e6#
(2fdd,41b1) (e1b,f35) #2201#2293#32d7#2fae#2563#1cf9#817#3870#24e3#
(243,2b9) (1f8d,2fa1) #214#4d#198#13d#2a0#2ab#ed#198#2ae#4d#52#
(305,96d) (e1b,f35) #315#3a0#6db#908#484#420#29c#281#4f3#
(8ac7,9d6d) (1f3,3283) #300d#5a40#208#96de#226e#96de#3758#12f3#96de#15da#
(9bb,c79) (1f8d,2fa1) #636#2fa#66#38#273#b6f#29e#66#441#2fa#59c#
(199,b33) (1f8d,2fa1) #3f8#a43#2a2#a4e#aa9#84d#8c6#2a2#1fb#a43#31c#
(151,c3d) (1f8d,2fa1) #ac5#468#399#ba#a0a#2c#505#399#910#468#557#
(52d,6af) (1af,b69) #444#41b#103#2fa#25#35c#327#2b7#216#
(b55,36a3) (24cb,40bb) #2bd4#20a4#6b3#389#2854#28ef#6b3#ae5#2854#2854#758#
(7339,8521) (342d,78f7) #81cd#7ab0#7c62#37ea#692c#6ff3#4632#1468#47c9#4632#cfd#
(6cd,8d1) (1af,b69) #435#5ac#61#74f#3bf#657#2d5#66b#880#
(ead,19df) (342d,78f7) #16da#7dc#105#6f5#13e7#57b#424#1493#13bd#424#1254#
(3011,4567) (743,a0d) #3bc3#22d9#1d9#19b6#356e#1a7b#19da#86a#1d59#
(79d,5831) (1f3,3283) #157a#2a5a#4ab2#3c50#156c#3c50#303#6fb#3c50#1644#
(6ff,f01) (24cb,40bb) #465#35f#def#4a6#7ea#3bd#def#1a7#7ea#7ea#1b8#
(18fb,5011) (e1b,f35) #376#43ad#4d18#4ce9#392d#3bf2#b13#4210#30e9#
(64b,245b) (97bb,bb45) #1abe#c3c#1e9#5d4#5d4#bf5#5d4#5d4#1015#1e5f#a40#
(1ff,763) (1af,b69) #2f1#31#61#66#105#49f#39a#39#29#
(eed,12a1) (24cb,40bb) #9b5#2ed#623#d0d#dc5#958#623#9ed#dc5#dc5#302#
(5bd,f61) (1541,2b21) #2b1#3b5#d4b#f26#3b5#95f#84e#98b#84e#3b5#1ce#
(3b77,c31d) (2489,2b0d) #2d9a#40a6#4864#61a7#9bde#7822#40a6#366f#5231#500#7ea1#
(2f9f,64b1) (1f8d,2fa1) #3946#41a2#23c0#1e53#40be#4f91#5940#23c0#411#41a2#11c3#
(a9,fd) (342d,78f7) #81#d9#d8#9c#90#b0#9a#22#67#9a#80#
(15a1,6181) (97bb,bb45) #15c2#4549#39d7#5db2#5db2#534c#5db2#5db2#49c7#4024#65b#
(1b33,5575) (1f8d,2fa1) #23b1#31d1#14f1#491e#3cb3#4626#498a#14f1#27a#31d1#40ef#
(77f5,8713) (2489,2b0d) #4cbf#7f50#c29#151d#5427#2f9e#7f50#5e3#7344#2abd#a81#
(342d,78f7) (342d,78f7) #98f#469d#42fd#46e4#2c41#5092#25e7#55a#6bd6#25e7#4bfe#
(5ff,1cc7) (97bb,bb45) #693#1e1#5ff#284#284#1bea#284#284#1bf2#1c28#19b8#
(223,3b7d) (24cb,40bb) #16d9#12d1#d15#54b#2159#e47#d15#1333#2159#2159#1b70#
(47,60dd) (2489,2b0d) #502c#2b4a#24a2#1623#53ce#459b#2b4a#4379#4190#2af5#19a6#
(7fb,10ab) (1f8d,2fa1) #cbb#3c1#95d#f7f#9cc#30b#c8c#95d#cdc#3c1#7fb#
(3799,404f) (342d,78f7) #910#8b6#1f3e#3ac1#270e#daf#6a3#2173#2b67#6a3#1d6b#
(a37,12e9) (1af,b69) #ec6#8de#e47#940#29d#37#1217#12b1#212#
(1541,2b21) (1af,b69) #1c01#9b6#29e0#21ff#1c55#258e#207#f3b#bd6#
(199,56b) (342d,78f7) #33f#7c#30e#421#2f5#34d#2ea#38#267#2ea#191#
(43f,1e65) (97bb,bb45) #1790#17f5#2d5#768#768#11b9#768#768#15c3#390#11f5#
(40d,845) (1f8d,2fa1) #110#4d6#6be#2d3#64#219#71b#6be#401#4d6#4eb#
(1f3,3283) (342d,78f7) #bd6#2c80#c77#13da#2736#11c6#174f#156f#468#174f#1c64#
(89b,bbf) (1f3,3283) #1bc#6b2#93e#8e#814#8e#3a9#79b#8e#b57#
(132f,1765) (743,a0d) #1096#633#172#816#4ed#e73#677#11b1#1151#
(b03,15eb) (97bb,bb45) #fe4#11f2#1167#d2d#d2d#1065#d2d#d2d#212#208#d30#
(c0d,e63) (e1b,f35) #a8c#833#d77#20d#a3#d19#728#4e#2a7#
(1057,7acf) (e1b,f35) #1912#6d7e#6c3b#77e9#65af#2de7#68c1#5fec#57c8#
(43,385) (e1b,f35) #203#32#1a1#1ad#7a#275#231#d4#a7#
(e1b,f35) (743,a0d) #419#84#b6d#b7d#839#35d#821#cfc#3bb#
(b21,4195) (e1b,f35) #34bb#9ad#3759#13ca#2ca5#18f1#3c31#910#184a#
(359,1483) (97bb,bb45) #335#22f#bb0#265#265#1107#265#265#833#6ca#cda#
(118b,8b1b) (1af,b69) #76dc#43d5#7b9#4ba3#7e21#7123#2a0b#b59#47a5#
(1af,b69) (1f8d,2fa1) #627#197#6fc#6d#b48#4c8#749#6fc#2d8#197#3b7#
(97bb,bb45) (97bb,bb45) #32f8#55c1#66b1#26ee#26ee#2a2#26ee#26ee#29a3#4f55#31c9#
(1f7b,4793) (97bb,bb45) #ea5#41dd#1fb7#3de7#3de7#3d71#3de7#3de7#2dd8#2461#1a17#
(3625,6959) (1541,2b21) #3ad7#4bd8#36a6#1bc7#4bd8#2c#42a8#6851#42a8#4bd8#106c#
(2011,2a0b) (1f3,3283) #2784#1f80#315#193f#754#193f#2315#2236#193f#f5e#
(493f,598f) (24cb,40bb) #4b98#4c58#2158#23e9#25e3#1001#2158#35dd#25e3#25e3#351a#
(4937,8ee5) (24cb,40bb) #1d4f#3c30#5b1d#7a68#670a#57e6#5b1d#6d49#670a#670a#2d6#
(275,763) (24cb,40bb) #615#6f#5d3#321#d3#180#5d3#c5#d3#d3#171#
(1f8d,2fa1) (743,a0d) #27d1#1834#1e2#f8b#2b4e#f4e#1a97#2775#218e#
